type,pr_number,version,file_path,title_readability_flesch_reading_ease,title_readability_flesch_kincaid_grade,title_sentiment_neg,title_sentiment_neu,title_sentiment_pos,title_sentiment_compound,title_word_count,title_sentence_count,title_unique_words,title_avg_word_length,title_stopword_ratio,body_readability_flesch_reading_ease,body_readability_flesch_kincaid_grade,body_sentiment_neg,body_sentiment_neu,body_sentiment_pos,body_sentiment_compound,body_word_count,body_sentence_count,body_unique_words,body_avg_word_length,body_stopword_ratio,comments_readability_flesch_reading_ease,comments_readability_flesch_kincaid_grade,comments_sentiment_neg,comments_sentiment_neu,comments_sentiment_pos,comments_sentiment_compound,comments_word_count,comments_sentence_count,comments_unique_words,comments_avg_word_length,comments_stopword_ratio,reviews_readability_flesch_reading_ease,reviews_readability_flesch_kincaid_grade,reviews_sentiment_neg,reviews_sentiment_neu,reviews_sentiment_pos,reviews_sentiment_compound,reviews_word_count,reviews_sentence_count,reviews_unique_words,reviews_avg_word_length,reviews_stopword_ratio,review_threads_readability_flesch_reading_ease,review_threads_readability_flesch_kincaid_grade,review_threads_sentiment_neg,review_threads_sentiment_neu,review_threads_sentiment_pos,review_threads_sentiment_compound,review_threads_word_count,review_threads_sentence_count,review_threads_unique_words,review_threads_avg_word_length,review_threads_stopword_ratio,overall_readability_flesch_reading_ease,overall_readability_flesch_kincaid_grade,overall_sentiment_neg,overall_sentiment_neu,overall_sentiment_pos,overall_sentiment_compound,overall_word_count,overall_sentence_count,overall_unique_words,overall_avg_word_length,overall_stopword_ratio
baseline,1,degraded,experiment/prs\1\versions\degraded\degraded_pr.json,89.75,2.5,0.279,0.465,0.256,-0.0516,7,1,7,4.571428571428571,0.2857142857142857,61.26,9.3,0.154,0.722,0.124,-0.5327,153,7,93,4.03921568627451,0.37254901960784315,61.12,7.3,0.141,0.71,0.149,0.3387,191,16,106,4.0732984293193715,0.35602094240837695,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,73.68,6.6,0.032,0.883,0.085,0.5003,65,4,47,4.123076923076923,0.4307692307692308,66.44,7.3,0.148,0.744,0.108,-0.9311,454,25,194,3.883259911894273,0.33259911894273125
baseline,1,improved_degraded,experiment/prs\1\versions\improved_degraded\improved_degraded.json,20.04,12.7,0.207,0.603,0.19,-0.0516,9,1,8,6.666666666666667,0.1111111111111111,27.52,14.0,0.163,0.737,0.1,-0.9113,170,8,106,5.117647058823529,0.27058823529411763,42.48,10.3,0.059,0.729,0.212,0.9814,233,15,131,4.914163090128755,0.351931330472103,41.97,10.5,0.0,0.8,0.2,0.9186,71,6,48,5.098591549295775,0.352112676056338,31.58,12.4,0.0,0.84,0.16,0.8442,64,5,40,5.1875,0.265625,40.35,11.1,0.081,0.78,0.139,0.9691,584,34,243,4.832191780821918,0.2773972602739726
baseline,1,improved_original,experiment/prs\1\versions\improved_original\improved_original_pr.json,42.38,10.3,0.337,0.533,0.13,-0.5423,13,1,12,5.461538461538462,0.15384615384615385,13.14,15.4,0.137,0.796,0.067,-0.9466,284,14,137,5.774647887323944,0.22887323943661972,41.16,10.8,0.103,0.798,0.099,-0.4184,246,16,136,4.878048780487805,0.34552845528455284,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,39.03,11.6,0.077,0.848,0.074,-0.0516,78,5,49,4.769230769230769,0.2948717948717949,31.07,12.6,0.121,0.802,0.077,-0.978,658,34,256,5.072948328267477,0.256838905775076
baseline,1,original,experiment/prs\1\versions\original\original_pr.json,34.93,11.1,0.19,0.635,0.175,-0.0516,11,1,11,5.636363636363637,0.18181818181818182,25.93,16.6,0.084,0.872,0.044,-0.943,483,17,184,4.739130434782608,0.3188405797101449,56.96,8.9,0.076,0.743,0.181,0.9902,395,22,163,4.0050632911392405,0.3949367088607595,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,65.66,9.7,0.039,0.826,0.135,0.8596,141,5,71,3.6808510638297873,0.40425531914893614,42.72,12.3,0.058,0.834,0.108,0.9927,1064,36,326,4.30827067669173,0.3392857142857143
baseline,2,degraded,experiment/prs\2\versions\degraded\degraded_pr.json,67.76,6.8,0.0,0.821,0.179,0.34,13,1,12,4.846153846153846,0.15384615384615385,74.9,6.1,0.018,0.923,0.058,0.9158,430,30,170,3.8232558139534882,0.32558139534883723,67.55,6.9,0.04,0.863,0.097,0.9217,262,18,117,4.301526717557252,0.33969465648854963,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,67.04,7.1,0.021,0.927,0.052,0.9287,721,45,236,4.002773925104022,0.31622746185852985
baseline,2,improved_degraded,experiment/prs\2\versions\improved_degraded\improved_degraded.json,35.95,10.7,0.0,1.0,0.0,0.0,11,1,10,5.363636363636363,0.09090909090909091,14.56,14.8,0.0,0.906,0.094,0.9839,484,22,194,4.878099173553719,0.25206611570247933,38.82,11.7,0.01,0.904,0.086,0.9325,236,13,123,5.122881355932203,0.3855932203389831,18.01,13.5,0.0,0.81,0.19,0.5719,24,2,16,6.083333333333333,0.5,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,22.51,13.8,0.003,0.912,0.085,0.9921,778,38,264,4.888174807197943,0.2879177377892031
baseline,2,improved_original,experiment/prs\2\versions\improved_original\improved_original_pr.json,17.0,13.9,0.0,0.821,0.179,0.34,13,1,12,5.6923076923076925,0.07692307692307693,22.92,13.7,0.01,0.947,0.042,0.8912,518,23,169,4.527027027027027,0.23552123552123552,32.29,12.1,0.026,0.861,0.113,0.9781,457,18,159,5.12253829321663,0.25164113785557984,13.95,15.0,0.0,1.0,0.0,0.0,17,1,13,5.647058823529412,0.4117647058823529,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,23.63,13.4,0.018,0.903,0.079,0.99,1030,41,259,4.796116504854369,0.23398058252427184
baseline,2,original,experiment/prs\2\versions\original\original_pr.json,32.9,11.9,0.0,0.821,0.179,0.34,15,1,13,5.066666666666666,0.13333333333333333,45.25,11.3,0.008,0.947,0.045,0.9782,1140,52,280,4.274561403508772,0.3350877192982456,65.22,7.8,0.026,0.872,0.102,0.9898,634,30,167,4.11198738170347,0.3391167192429022,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,54.93,9.6,0.011,0.926,0.063,0.9963,1808,75,351,4.306969026548672,0.3268805309734513
claude 3.7 sonnet,2,degraded,experiment/prs\2\other_llms\claude 3.7 sonnet\versions\degraded\degraded_pr.json,79.26,4.4,0.0,0.761,0.239,0.296,9,1,9,4.777777777777778,0.2222222222222222,54.22,9.9,0.137,0.775,0.088,-0.8542,210,13,102,4.947619047619048,0.3476190476190476,71.92,5.2,0.091,0.767,0.142,0.9156,220,22,105,3.9727272727272727,0.38181818181818183,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,78.25,4.8,0.06,0.761,0.179,0.7942,63,5,37,3.7142857142857144,0.38095238095238093,60.82,7.4,0.122,0.761,0.117,-0.6561,534,32,188,4.3389513108614235,0.33146067415730335
claude 3.7 sonnet,2,improved_degraded,experiment/prs\2\other_llms\claude 3.7 sonnet\versions\improved_degraded\improved_degraded_pr.json,41.36,10.7,0.0,0.805,0.195,0.4404,14,1,13,5.428571428571429,0.14285714285714285,9.62,18.8,0.004,0.943,0.052,0.9451,442,13,172,5.070135746606335,0.22850678733031674,49.01,9.9,0.015,0.859,0.126,0.9935,533,28,216,4.696060037523452,0.3452157598499062,21.9,14.1,0.0,0.82,0.18,0.8779,69,4,47,5.608695652173913,0.30434782608695654,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,28.23,13.7,0.009,0.892,0.098,0.9971,1070,42,321,4.946728971962616,0.28130841121495326
claude 3.7 sonnet,2,improved_original,experiment/prs\2\other_llms\claude 3.7 sonnet\versions\improved_original\improved_original_pr.json,24.44,13.1,0.0,0.675,0.325,0.6486,14,1,13,5.571428571428571,0.14285714285714285,4.85,20.6,0.015,0.928,0.057,0.9633,720,16,212,4.770833333333333,0.20833333333333334,38.92,11.7,0.018,0.872,0.11,0.9964,903,38,264,4.741971207087486,0.2768549280177187,8.03,15.2,0.0,0.771,0.229,0.9722,115,8,74,5.747826086956522,0.2608695652173913,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,18.55,15.3,0.015,0.89,0.096,0.9985,1744,52,383,5.083142201834862,0.23853211009174313
deepseek deepthink r1,2,degraded,experiment/prs\2\other_llms\deepseek deepthink r1\versions\degraded\degraded_pr.json,73.85,4.5,0.0,1.0,0.0,0.0,6,1,6,4.833333333333333,0.16666666666666666,79.06,4.5,0.119,0.814,0.067,-0.5777,65,5,39,3.707692307692308,0.26153846153846155,73.95,4.4,0.169,0.636,0.195,0.2012,62,8,46,3.806451612903226,0.3548387096774194,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,53.88,8.0,0.0,0.762,0.238,0.3612,10,2,9,4.8,0.2,71.71,5.3,0.148,0.778,0.074,-0.9057,180,14,74,3.3833333333333333,0.22777777777777777
deepseek deepthink r1,2,improved_degraded,experiment/prs\2\other_llms\deepseek deepthink r1\versions\improved_degraded\improved_degraded_pr.json,37.98,10.0,0.0,0.745,0.255,0.34,9,1,8,5.555555555555555,0.1111111111111111,-11.0,20.5,0.009,0.918,0.072,0.8779,273,6,101,4.615384615384615,0.09523809523809523,36.35,10.6,0.016,0.821,0.163,0.9552,149,10,93,5.422818791946309,0.19463087248322147,-3.65,19.7,0.095,0.775,0.13,0.25,35,1,20,4.714285714285714,0.11428571428571428,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,13.34,15.3,0.019,0.885,0.096,0.9726,472,18,168,4.953389830508475,0.1271186440677966
deepseek deepthink r1,2,improved_original,experiment/prs\2\other_llms\deepseek deepthink r1\versions\improved_original\improved_original_pr.json,28.5,11.5,0.207,0.603,0.19,-0.0516,11,1,9,6.0,0.09090909090909091,-36.13,32.2,0.171,0.774,0.055,-0.9704,243,3,122,5.234567901234568,0.11934156378600823,-1.12,18.8,0.124,0.721,0.155,0.5963,149,7,97,5.8120805369127515,0.18791946308724833,-51.37,25.6,0.11,0.776,0.114,0.0258,24,1,21,7.375,0.08333333333333333,-27.01,22.5,0.0,1.0,0.0,0.0,26,1,22,6.076923076923077,0.15384615384615385,-18.17,25.3,0.134,0.793,0.074,-0.9726,464,10,199,5.599137931034483,0.13577586206896552
gemini 2.0 flash thinking,2,degraded,experiment/prs\2\other_llms\gemini 2.0 flash thinking\versions\degraded\degraded_pr.json,75.88,3.7,0.0,0.577,0.423,0.296,4,1,4,5.75,0.0,65.96,9.5,0.071,0.869,0.06,-0.5697,320,15,125,4.228125,0.4,88.02,3.1,0.073,0.843,0.084,-0.4357,255,24,107,3.364705882352941,0.43529411764705883,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,73.85,4.5,0.0,0.777,0.223,0.6151,32,4,22,3.71875,0.3125,75.91,5.7,0.079,0.87,0.051,-0.9562,645,35,193,3.8310077519379844,0.3767441860465116
gemini 2.0 flash thinking,2,improved_degraded,experiment/prs\2\other_llms\gemini 2.0 flash thinking\versions\improved_degraded\improved_degraded_pr.json,17.0,13.9,0.0,1.0,0.0,0.0,13,1,12,6.0,0.15384615384615385,22.75,15.8,0.006,0.952,0.042,0.9359,673,22,208,4.527488855869242,0.2600297176820208,37.3,12.3,0.012,0.825,0.163,0.9966,521,23,205,4.857965451055662,0.3704414587332054,43.19,10.0,0.0,0.815,0.185,0.8904,61,4,45,4.934426229508197,0.36065573770491804,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,35.17,13.1,0.009,0.892,0.099,0.998,1289,45,334,4.664856477889837,0.30333591931730025
gemini 2.0 flash thinking,2,improved_original,experiment/prs\2\other_llms\gemini 2.0 flash thinking\versions\improved_original\improved_original_pr.json,34.93,11.1,0.19,0.635,0.175,-0.0516,11,1,11,5.636363636363637,0.18181818181818182,11.92,15.8,0.057,0.863,0.08,0.5806,366,19,173,5.505464480874317,0.24043715846994534,49.41,9.7,0.065,0.759,0.175,0.9783,320,20,147,4.75625,0.35,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,38.32,11.9,0.085,0.78,0.135,0.5719,107,5,59,4.345794392523365,0.2616822429906542,30.57,12.8,0.076,0.786,0.138,0.9896,841,40,305,4.931034482758621,0.26516052318668254
grok 3 (thinking),2,degraded,experiment/prs\2\other_llms\grok 3 (thinking)\versions\degraded\degraded_pr.json,50.5,7.2,0.0,0.577,0.423,0.296,4,1,4,6.5,0.0,73.13,4.7,0.117,0.777,0.107,-0.0516,24,3,18,3.9583333333333335,0.2916666666666667,83.02,3.0,0.0,0.818,0.182,0.4404,19,3,15,3.9473684210526314,0.47368421052631576,81.29,3.7,0.0,0.508,0.492,0.5927,9,1,7,4.333333333333333,0.2222222222222222,75.88,3.7,0.0,1.0,0.0,0.0,5,1,4,4.8,0.4,73.44,4.6,0.032,0.809,0.159,0.6966,75,8,35,3.6933333333333334,0.22666666666666666
grok 3 (thinking),2,improved_degraded,experiment/prs\2\other_llms\grok 3 (thinking)\versions\improved_degraded\improved_degraded_pr.json,53.88,8.0,0.0,1.0,0.0,0.0,9,1,9,5.333333333333333,0.2222222222222222,32.19,12.2,0.009,0.942,0.049,0.8638,344,19,140,4.563953488372093,0.24709302325581395,49.11,9.8,0.022,0.84,0.138,0.9862,309,17,126,4.572815533980583,0.36893203883495146,40.04,11.2,0.0,0.826,0.174,0.7906,50,3,36,4.82,0.4,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,40.35,11.1,0.008,0.894,0.099,0.9945,740,40,224,4.472972972972973,0.29864864864864865
grok 3 (thinking),2,improved_original,experiment/prs\2\other_llms\grok 3 (thinking)\versions\improved_original\improved_original_pr.json,34.93,11.1,0.19,0.635,0.175,-0.0516,11,1,11,5.636363636363637,0.18181818181818182,8.03,15.2,0.119,0.795,0.086,-0.7891,247,13,104,5.587044534412955,0.17408906882591094,43.49,9.9,0.055,0.73,0.214,0.9856,244,18,132,4.598360655737705,0.3073770491803279,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,55.95,9.3,0.04,0.784,0.176,0.802,86,4,48,3.953488372093023,0.29069767441860467,33.61,11.6,0.079,0.779,0.143,0.9778,627,34,234,4.716108452950558,0.22488038277511962
qwen2.5-max (thinking QwQ),2,degraded,experiment/prs\2\other_llms\qwen2.5-max (thinking QwQ)\versions\degraded\degraded_pr.json,100.24,0.5,0.0,0.645,0.355,0.296,5,1,5,4.6,0.2,40.85,10.9,0.141,0.822,0.037,-0.7351,70,4,44,4.457142857142857,0.21428571428571427,83.73,2.7,0.322,0.585,0.093,-0.687,28,5,22,3.8214285714285716,0.39285714285714285,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,62.24,6.8,0.157,0.77,0.074,-0.7883,116,10,59,3.9482758620689653,0.23275862068965517
qwen2.5-max (thinking QwQ),2,improved_degraded,experiment/prs\2\other_llms\qwen2.5-max (thinking QwQ)\versions\improved_degraded\improved_degraded_pr.json,11.58,13.9,0.0,1.0,0.0,0.0,10,1,9,6.6,0.1,6.71,15.8,0.028,0.928,0.044,0.555,330,14,125,4.7303030303030305,0.09696969696969697,16.79,13.9,0.065,0.847,0.088,0.4215,199,11,93,5.331658291457287,0.15577889447236182,-50.35,25.3,0.0,0.702,0.298,0.7351,24,1,20,7.0,0.08333333333333333,206.84,-15.7,0.0,0.0,0.0,0.0,0,0,0,0,0,6.2,15.9,0.042,0.901,0.058,0.6988,571,24,182,5.145359019264449,0.1138353765323993
qwen2.5-max (thinking QwQ),2,improved_original,experiment/prs\2\other_llms\qwen2.5-max (thinking QwQ)\versions\improved_original\improved_original_pr.json,42.38,10.3,0.164,0.685,0.151,-0.0516,12,1,12,6.416666666666667,0.16666666666666666,-31.06,24.1,0.166,0.795,0.039,-0.9566,187,4,94,6.358288770053476,0.10160427807486631,-16.14,18.3,0.078,0.777,0.145,0.8471,182,12,117,6.835164835164835,0.18681318681318682,-24.97,27.9,0.035,0.861,0.105,0.5267,49,1,39,6.36734693877551,0.12244897959183673,-28.35,27.2,0.059,0.793,0.148,0.4588,48,1,36,5.979166666666667,0.22916666666666666,-16.21,20.4,0.098,0.809,0.093,-0.6527,519,15,221,6.1117533718689785,0.13872832369942195
baseline,3,degraded,experiment/prs\3\versions\degraded\degraded_pr.json,44.41,9.6,0.0,1.0,0.0,0.0,12,1,10,4.833333333333333,0.16666666666666666,60.72,7.4,0.038,0.876,0.087,0.7177,144,14,83,4.118055555555555,0.3263888888888889,92.8,1.3,0.0,0.612,0.388,0.2263,5,1,4,3.6,0.0,73.34,4.6,0.131,0.595,0.274,0.34,17,3,12,4.176470588235294,0.23529411764705882,63.05,6.5,0.0,0.849,0.151,0.4767,30,4,22,4.466666666666667,0.23333333333333334,61.93,7.0,0.037,0.867,0.096,0.8655,227,22,108,3.9691629955947136,0.2555066079295154
baseline,3,improved_degraded,experiment/prs\3\versions\improved_degraded\improved_degraded.json,10.56,14.3,0.0,1.0,0.0,0.0,11,1,10,6.363636363636363,0.18181818181818182,8.64,15.0,0.025,0.846,0.129,0.9552,245,11,113,5.183673469387755,0.22040816326530613,21.06,12.3,0.0,0.484,0.516,0.7506,9,1,8,6.333333333333333,0.2222222222222222,29.92,11.0,0.041,0.886,0.073,0.2668,69,8,47,5.6231884057971016,0.3333333333333333,11.38,14.0,0.0,0.866,0.134,0.6705,50,4,33,6.32,0.34,10.16,14.4,0.023,0.858,0.12,0.9804,405,24,166,5.254320987654321,0.2271604938271605
baseline,3,improved_original,experiment/prs\3\versions\improved_original\improved_original_pr.json,19.03,13.1,0.0,1.0,0.0,0.0,11,1,10,5.909090909090909,0.18181818181818182,5.08,16.4,0.018,0.881,0.102,0.9459,289,13,121,4.972318339100346,0.22837370242214533,-85.38,26.3,0.0,1.0,0.0,0.0,30,2,9,5.366666666666666,0.1,-4.13,15.8,0.066,0.866,0.069,0.0258,45,4,23,6.0,0.2222222222222222,34.83,11.2,0.053,0.804,0.143,0.7644,99,8,59,5.343434343434343,0.30303030303030304,7.93,15.3,0.029,0.873,0.097,0.9696,495,26,181,5.028282828282828,0.2202020202020202
baseline,3,original,experiment/prs\3\versions\original\original_pr.json,19.03,13.1,0.0,1.0,0.0,0.0,11,1,10,5.909090909090909,0.18181818181818182,57.87,8.5,0.01,0.939,0.051,0.9407,571,34,177,4.052539404553415,0.3222416812609457,-85.38,26.3,0.0,1.0,0.0,0.0,30,2,9,5.366666666666666,0.1,93.64,3.1,0.157,0.739,0.104,-0.3612,26,3,20,3.576923076923077,0.38461538461538464,69.99,5.9,0.0,0.836,0.164,0.8478,73,6,43,4.917808219178082,0.3835616438356164,59.09,8.0,0.014,0.925,0.06,0.9634,732,43,211,4.137978142076503,0.30601092896174864
claude 3.7 sonnet,3,degraded,experiment/prs\3\other_llms\claude 3.7 sonnet\versions\degraded\degraded_pr.json,37.98,10.0,0.0,1.0,0.0,0.0,8,1,8,5.625,0.25,61.83,7.0,0.0,0.94,0.06,0.7059,162,10,66,3.845679012345679,0.24691358024691357,120.21,-3.1,0.0,1.0,0.0,0.0,2,1,2,4.5,0.0,83.32,2.9,0.317,0.569,0.114,-0.5927,13,3,9,3.6923076923076925,0.23076923076923078,82.51,3.2,0.115,0.778,0.107,-0.0516,28,4,19,4.25,0.21428571428571427,62.75,6.6,0.064,0.902,0.034,-0.8181,233,15,85,3.7467811158798283,0.21888412017167383
claude 3.7 sonnet,3,improved_degraded,experiment/prs\3\other_llms\claude 3.7 sonnet\versions\improved_degraded\improved_degraded_pr.json,18.01,13.5,0.0,1.0,0.0,0.0,12,1,11,5.75,0.16666666666666666,16.22,16.2,0.011,0.86,0.129,0.9735,267,13,139,4.943820224719101,0.23595505617977527,92.8,1.3,0.0,0.612,0.388,0.2263,5,1,4,3.6,0.0,34.32,11.4,0.0,0.665,0.335,0.9973,197,15,107,5.065989847715736,0.34517766497461927,43.09,10.1,0.022,0.795,0.183,0.9743,164,10,92,4.841463414634147,0.35365853658536583,31.99,12.3,0.009,0.813,0.179,0.9983,665,38,248,4.899248120300752,0.2857142857142857
claude 3.7 sonnet,3,improved_original,experiment/prs\3\other_llms\claude 3.7 sonnet\versions\improved_original\improved_original_pr.json,1.09,15.8,0.0,1.0,0.0,0.0,12,1,11,6.25,0.16666666666666666,-24.36,27.7,0.009,0.897,0.094,0.9552,307,4,121,5.214983713355049,0.19218241042345277,-85.38,26.3,0.0,1.0,0.0,0.0,30,2,9,5.366666666666666,0.1,52.66,8.4,0.03,0.669,0.3,0.9915,131,12,74,4.900763358778626,0.33587786259541985,42.68,10.2,0.0,0.863,0.137,0.9551,134,9,76,4.917910447761194,0.40298507462686567,20.58,14.6,0.012,0.852,0.136,0.9962,638,25,203,4.9733542319749215,0.25235109717868337
